filename,x,y,w,h
akt-01,219,127,8,6
akt-01,478,132,324,14
akt-01,132,173,1012,20
akt-01,132,199,534,19
akt-01,132,241,1012,20
akt-01,132,267,387,20
akt-01,132,310,931,20
akt-01,979,982,177,18
akt-01,870,1008,286,17
akt-01,134,1103,439,20
akt-01,134,1128,918,20
akt-01,134,1175,997,20
akt-01,133,1203,217,14
akt-01,132,1247,666,323
akt-01,574,1248,125,27
akt-01,800,1272,272,19
akt-02,112,101,436,28
akt-02,248,153,902,19
akt-02,110,176,1010,21
akt-02,248,201,695,19
akt-02,249,238,801,21
akt-02,110,278,85,14
akt-02,248,262,805,44
akt-02,249,312,374,19
akt-02,110,350,504,20
akt-02,964,476,193,18
akt-02,855,503,171,18
akt-02,1078,503,79,18
akt-02,110,540,360,17
akt-02,110,564,633,20
akt-02,111,614,997,20
akt-02,110,642,308,15
akt-02,110,701,162,102
akt-02,512,746,35,13
akt-02,741,681,381,122
akt-02,196,806,228,77
akt-02,867,807,256,58
akt-02,235,882,9,4
akt-02,405,882,6,3
akt-02,208,886,8,6
akt-02,259,887,16,6
akt-02,371,884,9,7
akt-02,247,893,32,4
akt-02,199,897,5,8
akt-02,417,897,6,3
akt-02,198,908,22,11
akt-02,285,900,133,23
akt-02,202,922,22,9
akt-02,205,932,37,49
akt-02,288,935,119,49
akt-02,278,984,88,15
akt-02,268,990,48,4
akt-02,284,994,33,7
akt-02,873,1577,326,112
akt-03,453,75,319,26
akt-03,100,118,1018,173
akt-03,99,310,110,19
akt-03,1005,324,111,19
akt-03,87,844,1018,120
akt-03,100,1018,202,38
akt-03,587,1026,136,19
akt-03,71,1084,79,43
akt-03,97,1056,309,123
akt-03,584,1101,15,82
akt-03,649,1075,237,116
akt-03,579,1204,389,162
akt-03,567,1401,320,20
akt-03,568,1427,205,17
akt-03,567,1452,211,13
akt-03,567,1469,414,21
akt-03,568,1495,360,19
akt-03,568,1527,347,25
akt-03,571,1556,187,36
akt-03,825,1582,7,2
akt-03,123,1113,80,67
akt-03,594,1101,59,83
akt-03,661,1121,60,63
akt-04,825,21,55,26
akt-04,948,27,57,17
akt-04,82,57,1054,19
akt-04,82,84,146,16
akt-04,82,111,779,21
akt-04,316,166,585,28
akt-04,523,204,224,24
akt-04,79,275,603,20
akt-04,80,302,502,20
akt-04,80,330,119,19
akt-04,911,500,62,16
akt-04,1047,500,91,19
akt-04,868,527,106,19
akt-04,1059,528,79,18
akt-04,752,554,221,20
akt-04,1047,555,91,18
akt-04,78,629,1022,21
akt-04,77,652,1074,151
akt-04,77,902,123,16
akt-04,889,809,173,103
akt-04,888,931,161,14
akt-04,551,1041,9,2
akt-04,1118,1581,18,12
akt-04,1106,1598,17,20
akt-04,1075,1620,44,18
akt-04,1069,1638,94,25
akt-04,781,1673,334,58
akt-05,134,22,587,81
akt-05,905,38,215,65
akt-05,280,114,695,23
akt-05,365,179,525,23
akt-05,472,205,310,21
akt-05,504,267,242,21
akt-05,198,296,96,16
akt-05,934,299,117,16
akt-05,95,341,614,23
akt-05,156,643,1003,38
akt-05,94,684,525,22
akt-05,156,720,994,22
akt-05,94,750,329,16
akt-05,156,785,291,21
akt-05,695,786,210,21
akt-05,156,815,475,22
akt-05,694,817,393,21
akt-05,156,842,384,21
akt-05,694,848,111,16
akt-05,156,868,115,16
akt-05,155,913,185,169
akt-05,287,965,321,117
