filename,img_h,img_w,x,y,w,h,chars,in_table,label,prediction
inv-0000,2339,1653,330,141,917,21,83,False,misc,misc
inv-0000,2339,1653,336,162,917,22,78,False,misc,misc
inv-0000,2339,1653,417,187,749,19,69,False,misc,misc
inv-0000,2339,1653,101,472,994,41,50,False,doc_id,info
inv-0000,2339,1653,1189,449,67,46,1,False,misc,misc
inv-0000,2339,1653,100,568,112,19,8,False,info,info
inv-0000,2339,1653,315,556,1109,29,84,False,info,info
inv-0000,2339,1653,316,586,628,26,50,False,info,info
inv-0000,2339,1653,100,647,120,21,10,False,info,info
inv-0000,2339,1653,317,636,1100,29,83,False,info,info
inv-0000,2339,1653,317,668,348,24,29,False,info,info
inv-0000,2339,1653,101,727,113,17,9,False,info,info
inv-0000,2339,1653,316,721,441,24,32,False,info,info
inv-0000,2339,1653,1247,900,252,21,18,False,total,total
inv-0000,2339,1653,1118,933,199,21,14,False,total,total
inv-0000,2339,1653,1367,931,132,21,10,False,total,total
inv-0000,2339,1653,1173,963,326,22,22,False,total,total
inv-0000,2339,1653,105,1001,548,24,39,False,verif,verif
inv-0000,2339,1653,106,1028,1012,27,71,False,verif,verif
inv-0000,2339,1653,1160,1111,328,24,24,False,misc,total
inv-0000,2339,1653,107,1151,156,20,12,False,misc,misc
inv-0000,2339,1653,323,1147,236,22,16,False,misc,misc
inv-0000,2339,1653,916,1149,72,44,3,False,misc,misc
inv-0000,2339,1653,990,1139,35,54,3,False,misc,misc
inv-0000,2339,1653,1150,1138,349,46,28,False,misc,misc
inv-0000,2339,1653,452,1207,90,14,9,False,misc,misc
inv-0000,2339,1653,897,1197,75,19,7,False,misc,misc
inv-0000,2339,1653,1268,1196,191,18,18,False,misc,misc
inv-0000,2339,1653,1232,1251,186,23,13,False,misc,misc
inv-0000,2339,1653,108,1288,332,22,26,False,misc,misc
inv-0000,2339,1653,914,1322,4,4,1,False,misc,misc
inv-0000,2339,1653,963,1289,19,17,1,False,misc,misc
inv-0000,2339,1653,1156,1279,341,45,40,False,misc,misc
inv-0000,2339,1653,888,1337,94,23,6,False,misc,misc
inv-0000,2339,1653,1270,1336,190,17,18,False,misc,misc
inv-0000,2339,1653,927,1372,44,11,2,False,misc,misc
inv-0000,2339,1653,109,1400,173,19,14,False,misc,misc
inv-0000,2339,1653,901,1387,69,29,2,False,misc,misc
inv-0000,2339,1653,1249,1391,162,17,12,False,misc,misc
inv-0000,2339,1653,865,1426,103,14,8,False,misc,misc
inv-0000,2339,1653,1271,1420,190,18,18,False,misc,misc
inv-0000,2339,1653,235,2111,108,25,8,False,misc,misc
inv-0000,2339,1653,143,2149,252,20,20,False,misc,misc
inv-0000,2339,1653,239,2186,76,18,6,False,misc,misc
inv-0000,2339,1653,75,2237,231,67,2,False,misc,misc
inv-0000,2339,1653,350,2245,392,62,9,False,misc,misc
inv-0000,2339,1653,800,2268,9,5,1,False,misc,misc
inv-0000,2339,1653,748,2306,18,8,2,False,misc,misc
inv-0022,2338,1654,178,98,7,5,1,False,misc,misc
inv-0022,2338,1654,309,94,59,13,4,False,misc,misc
inv-0022,2338,1654,437,78,13,11,1,False,misc,misc
inv-0022,2338,1654,108,107,2,10,1,False,misc,misc
inv-0022,2338,1654,304,115,6,5,1,False,misc,misc
inv-0022,2338,1654,429,112,2,8,1,False,misc,misc
inv-0022,2338,1654,476,470,688,47,24,False,doc_id,doc_id
inv-0022,2338,1654,99,561,128,24,10,False,info,info
inv-0022,2338,1654,334,563,1111,52,103,False,info,info
inv-0022,2338,1654,98,656,186,25,15,False,info,info
inv-0022,2338,1654,333,658,462,28,32,False,info,info
inv-0022,2338,1654,333,688,797,29,56,False,info,info
inv-0022,2338,1654,97,747,123,24,9,False,info,info
inv-0022,2338,1654,332,749,1187,63,157,False,info,info
inv-0022,2338,1654,1265,974,74,19,7,False,total,total
inv-0022,2338,1654,1447,976,97,23,7,False,total,total
inv-0022,2338,1654,1125,1006,213,24,14,False,total,total
inv-0022,2338,1654,1447,1009,96,23,7,False,total,total
inv-0022,2338,1654,93,1062,535,29,36,False,verif,verif
inv-0022,2338,1654,1151,1039,187,20,14,False,total,total
inv-0022,2338,1654,1446,1042,97,23,7,False,total,total
inv-0022,2338,1654,92,1096,715,29,47,False,verif,verif
inv-0022,2338,1654,97,1191,644,37,23,False,misc,misc
inv-0022,2338,1654,1012,1199,340,34,14,False,misc,misc
inv-0022,2338,1654,897,1306,5,4,1,False,misc,misc
inv-0022,2338,1654,1031,1307,7,5,1,False,misc,misc
inv-0022,2338,1654,90,1331,281,25,19,False,misc,misc
inv-0022,2338,1654,895,1317,111,29,3,False,misc,misc
inv-0022,2338,1654,1278,1342,137,19,9,False,misc,misc
inv-0022,2338,1654,874,1374,73,14,7,False,misc,misc
inv-0022,2338,1654,1240,1374,213,19,18,False,misc,misc
inv-0022,2338,1654,741,1406,12,4,1,False,misc,misc
